Suburbs,Mar 2000,Jun 2000,Sep 2000,Dec 2000,Mar 2001,Jun 2001,Sep 2001,Dec 2001,Mar 2002,Jun 2002,Sep 2002,Dec 2003,Mar 2003,Jun 2003,Sep 2003,Dec 2003,Dec 2003,Mar 2004,Jun 2004,Sep 2004,Dec 2004,Mar 2005,Jun 2005,Sep 2005,Dec 2005,Mar 2006,Jun 2006,Sep 2006,Dec 2006,Mar 2007,Jun 2007,Sep 2007,Dec 2007,Mar 2008,Jun 2008,Sep 2008,Dec 2008,Mar 2009,Jun 2009,Sep 2009,Dec 2009,Mar 2010,Jun 2010,Sep 2010,Dec 2010,Mar 2011,Jun 2011,Sep 2011,Dec 2011,Mar 2012,Jun 2012,Sep 2012,Dec 2012,Mar 2013,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Jun 2014,Sep 2014,Dec 2014,Mar 2015,Jun 2015,Sep 2015,Dec 2015,Mar 2016,Jun 2016,Sep 2016,Dec 2016,Mar 2017,Jun 2017,Sep 2017,Dec 2017,Mar 2018,Jun 2018,Sep 2018,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023
Preston,1045,1061,1108,1114,1075,1054,1009,989,999,1019,1014,1021,1023,1010,1020,997,193,1008,945,935,942,885,940,945,955,980,972,937,908,913,928,928,952,928,884,921,925,979,1025,1053,1082,1108,1162,1193,1234,1214,1216,1226,1236,1374,1363,1443,1509,1459,1499,1436,1404,1393,1400,1410,1449,1490,1476,1527,1534,1596,1657,1683,1703,1695,1707,1735,1660,1628,1659,1593,1642,1591,1540,1590,1595,1744,1713,1579,1653,1610,1706,1803,1744,1777,1800,1898,1862,1722
Reservoir,1401,1411,1453,1410,1391,1407,1358,1350,1342,1347,1383,1382,1418,1428,1442,1465,180,1435,1391,1403,1423,1425,1465,1476,1428,1455,1443,1399,1401,1389,1391,1378,1366,1332,1317,1320,1381,1367,1389,1431,1448,1581,1593,1625,1674,1672,1743,1820,1830,1842,1843,1858,1932,2021,2053,2049,1996,1963,1986,1949,1974,2005,1983,1992,2044,2019,2048,2078,2068,2110,2099,2116,2079,2115,2140,2109,2115,2079,2071,2178,2188,2196,2113,1919,1943,1938,2065,2158,2227,2297,2313,2332,2314,2137
Thomastown-Lalor,717,734,763,757,724,723,686,693,688,679,707,692,690,712,705,736,180,780,743,764,761,745,804,794,769,777,750,722,705,685,688,691,695,672,626,598,608,633,670,701,722,718,749,777,820,860,860,946,972,1038,1078,1061,1033,1006,1051,1093,1102,1122,1068,1037,1051,1065,1074,1057,1089,1068,1114,1140,1116,1137,1109,1116,1123,1111,1138,1095,1122,1133,1099,1144,1137,1192,1182,1086,1079,1029,1074,1133,1141,1192,1209,1243,1221,1163
Thornbury,1174,1176,1186,1183,1123,1124,1110,1107,1110,1106,1106,1077,1091,1047,1046,1064,185,1085,1072,1087,1115,1045,1084,1083,1015,992,961,949,958,939,894,837,821,834,847,860,878,841,833,829,881,906,951,959,965,1003,1025,1038,1029,1119,1118,1121,1103,1035,1042,1056,1075,1064,1048,1079,1088,1148,1169,1178,1189,1176,1205,1216,1199,1195,1169,1179,1212,1236,1223,1189,1132,1078,1084,1059,1101,1113,1098,1083,1074,1127,1236,1303,1358,1355,1272,1288,1198,1104
Whittlesea,67,71,80,86,86,89,94,91,87,85,82,95,105,115,120,108,200,114,114,125,133,133,137,132,132,123,117,124,128,151,170,163,164,161,169,189,208,254,236,259,264,251,280,273,328,348,386,429,449,461,571,707,776,847,857,837,843,881,874,894,907,918,960,1008,1128,1198,1232,1282,1274,1310,1343,1303,1289,1253,1222,1225,1219,1272,1306,1402,1483,1571,1651,1609,1590,1582,1628,1671,1723,1724,1637,1636,1654,1605
Group Total,10567,10574,10890,10805,10732,10810,10607,10664,10667,10652,10824,10842,11001,11076,11094,11220,200,11365,11029,11091,11120,10910,11215,11219,10927,10864,10799,10583,10504,10536,10447,10450,10620,10454,10437,10517,10655,10941,11097,11308,11652,11878,12215,12669,13031,13257,13411,13820,13980,14821,15248,15408,15615,15471,15771,15966,16044,16143,16031,16043,16206,16409,16470,16533,16815,17049,17458,17715,17715,17849,17879,17904,17910,17817,17793,17649,17537,17435,17265,17519,17665,17931,17801,16675,16653,16596,17181,17946,18308,18675,18813,19205,18938,17745
Bayswater,529,531,544,552,552,555,531,507,494,491,513,518,516,512,501,507,185,509,495,507,510,496,487,479,472,450,462,448,441,473,468,452,444,423,402,417,435,440,464,468,448,443,434,452,490,517,515,531,554,553,599,589,556,549,568,573,577,605,589,610,626,612,596,585,593,597,660,685,718,737,715,687,673,685,665,684,679,675,692,686,674,685,679,626,615,562,542,579,578,605,615,617,621,591
Boronia,593,600,623,595,579,587,565,600,612,594,593,572,572,582,584,604,190,627,591,584,563,547,597,604,621,612,600,611,582,601,599,592,608,594,584,584,591,583,593,592,583,587,590,601,617,640,646,644,649,679,704,731,757,771,777,781,774,752,726,703,673,653,680,727,781,794,790,764,758,780,809,824,830,851,870,886,881,885,852,836,819,798,799,742,727,727,697,744,766,727,698,687,661,647
Croydon-Lilydale,1766,1765,1816,1852,1856,1871,1904,1920,1884,1915,1912,1917,2031,2054,2085,2112,195,2086,2035,1941,1885,1871,1904,1928,1908,1856,1791,1778,1796,1859,1938,1894,1845,1786,1705,1747,1818,1848,1890,1871,1847,1866,1917,1961,2011,2032,2013,2073,2072,2085,2088,2096,2121,2137,2189,2202,2244,2246,2237,2190,2202,2210,2265,2366,2378,2409,2428,2450,2480,2508,2521,2500,2503,2458,2407,2369,2362,2432,2449,2490,2505,2444,2383,2154,2037,1985,1941,2029,2011,2013,2071,2104,2159,2109
Ferntree Gully,439,452,493,490,467,469,450,468,465,440,448,432,449,482,490,490,195,481,443,435,436,447,474,446,433,410,396,412,409,406,430,438,451,455,418,427,427,429,443,457,441,445,444,428,443,458,467,480,507,512,564,588,572,561,506,486,507,518,520,513,501,499,520,517,517,534,538,554,582,589,597,608,623,600,626,626,603,641,630,628,619,592,565,530,506,488,478,504,536,546,537,517,502,507
Ringwood,1266,1237,1289,1293,1289,1313,1262,1269,1253,1264,1263,1287,1337,1345,1402,1339,190,1338,1325,1272,1305,1260,1268,1253,1214,1224,1175,1160,1172,1156,1165,1156,1116,1078,1077,1094,1144,1184,1221,1204,1202,1187,1187,1224,1213,1257,1224,1303,1318,1352,1407,1398,1420,1374,1420,1411,1437,1446,1403,1387,1407,1447,1431,1461,1486,1543,1596,1608,1601,1602,1630,1653,1676,1678,1653,1616,1583,1553,1597,1680,1736,1728,1648,1492,1424,1434,1475,1510,1575,1583,1570,1588,1515,1464
Rowville,348,345,351,356,374,384,402,411,427,429,445,472,477,496,491,481,240,491,503,508,517,493,479,464,439,438,416,382,393,419,430,462,459,433,442,449,452,454,462,443,433,446,436,442,455,464,469,476,468,436,452,467,464,460,447,452,469,490,460,475,493,512,561,570,541,553,552,543,558,552,539,525,555,548,562,581,580,605,586,593,606,595,596,526,479,455,459,495,495,491,464,455,449,434
Wantirna-Scoresby,664,655,645,655,676,653,662,666,648,638,648,638,685,764,774,796,230,792,738,723,704,698,720,735,716,683,663,657,669,684,663,620,627,616,641,646,662,673,671,698,684,689,687,680,693,692,703,723,772,807,810,841,821,809,836,816,801,808,797,827,838,872,896,934,1054,1085,1124,1158,1107,1126,1166,1176,1185,1174,1179,1157,1180,1223,1197,1200,1194,1209,1173,1084,1039,980,990,1050,1052,1085,1095,1115,1118,1036
Yarra Ranges,1294,1276,1290,1280,1286,1275,1286,1275,1241,1263,1248,1282,1319,1310,1318,1313,185,1303,1263,1278,1243,1235,1247,1199,1172,1159,1161,1192,1216,1228,1234,1223,1205,1201,1226,1200,1247,1230,1201,1196,1172,1175,1174,1192,1173,1135,1141,1132,1164,1265,1275,1297,1286,1222,1210,1194,1186,1172,1157,1145,1192,1179,1169,1147,1063,1094,1097,1082,1081,1069,1075,1068,1058,1033,985,948,933,904,900,937,945,946,934,840,773,751,688,716,730,712,740,741,734,728
Group Total,6899,6861,7051,7073,7079,7107,7062,7116,7024,7034,7070,7118,7386,7545,7645,7642,200,7627,7393,7248,7163,7047,7176,7108,6975,6832,6664,6640,6678,6826,6927,6837,6755,6586,6495,6564,6776,6841,6945,6929,6810,6838,6869,6980,7095,7195,7178,7362,7504,7689,7899,8007,7997,7883,7953,7915,7995,8037,7889,7850,7932,7984,8118,8307,8413,8609,8785,8844,8885,8963,9052,9041,9103,9027,8947,8867,8801,8918,8903,9050,9098,8997,8777,7994,7600,7382,7270,7627,7743,7762,7790,7824,7759,7516
Berwick,722,740,784,796,852,870,874,902,927,981,976,1016,1059,1077,1137,1170,210,1136,1113,1112,1115,1138,1214,1208,1159,1131,1061,1059,1081,1128,1171,1168,1189,1177,1189,1187,1186,1188,1174,1199,1227,1204,1216,1261,1258,1257,1263,1257,1264,1327,1325,1345,1410,1407,1440,1429,1406,1445,1468,1520,1484,1504,1541,1572,1658,1642,1645,1658,1681,1757,1780,1847,1889,1946,2064,2131,2157,2163,2196,2160,2201,2209,2092,1926,1847,1778,1752,1816,1851,1867,1918,2019,2029,2033
Cranbourne,856,847,851,818,827,823,807,836,825,799,794,792,842,891,944,977,175,972,921,903,913,956,1022,1013,980,948,966,1005,1026,1110,1111,1136,1175,1147,1200,1202,1227,1210,1164,1168,1131,1170,1240,1285,1403,1454,1477,1570,1578,1648,1698,1727,1766,1790,1765,1781,1807,1806,1911,2021,2156,2282,2396,2478,2461,2429,2422,2502,2621,2814,3007,3101,3228,3330,3511,3660,3805,3904,3963,4083,4182,4280,4151,3924,3758,3575,3527,3476,3523,3588,3568,3657,3688,3714
Dandenong,1475,1465,1477,1455,1427,1393,1391,1399,1386,1396,1434,1427,1464,1506,1480,1448,150,1432,1360,1307,1330,1262,1300,1324,1266,1250,1235,1167,1191,1256,1240,1293,1233,1196,1225,1214,1276,1289,1311,1368,1428,1430,1410,1465,1453,1549,1653,1666,1731,1734,1758,1836,1867,1887,1920,1917,1913,1906,1885,1852,1859,1943,2089,2249,2367,2366,2292,2206,2184,2239,2255,2285,2203,2189,2139,2126,2130,2092,2116,2100,2187,2262,2191,2008,1922,1852,1854,1963,2035,1995,1991,1976,1881,1806
Dandenong North-Endeavour Hills,1051,1059,1074,1041,1025,1023,974,959,945,929,936,953,944,961,1000,997,180,1037,994,966,946,897,942,937,939,933,868,878,832,810,857,807,858,888,892,903,901,896,917,1056,1143,1192,1241,1192,1210,1228,1233,1266,1270,1257,1249,1272,1259,1317,1342,1333,1328,1288,1294,1306,1333,1338,1307,1301,1294,1316,1321,1315,1328,1322,1354,1368,1392,1411,1399,1361,1346,1372,1348,1400,1415,1383,1347,1191,1112,1084,1103,1207,1204,1226,1250,1222,1234,1140
Narre Warren-Hampton Park,1128,1151,1152,1214,1231,1230,1274,1323,1365,1415,1437,1472,1504,1549,1622,1723,190,1781,1737,1715,1647,1624,1713,1706,1690,1712,1659,1648,1619,1626,1620,1579,1627,1610,1648,1647,1619,1608,1625,1709,1720,1746,1768,1785,1840,1864,1860,1924,1963,2012,2068,2089,2095,2064,2093,2034,2019,2047,2050,2092,2174,2222,2188,2199,2177,2152,2214,2226,2225,2292,2304,2335,2399,2390,2399,2458,2454,2480,2485,2513,2455,2444,2356,2073,1969,1904,1897,2028,2078,2092,2140,2133,2141,2024
Noble Park,1303,1283,1248,1203,1207,1252,1224,1230,1229,1193,1239,1208,1207,1215,1187,1211,160,1219,1151,1108,1078,1036,1116,1169,1162,1147,1113,1063,1065,1058,1056,1073,1041,1049,1047,1043,1097,1103,1129,1158,1156,1145,1136,1144,1199,1269,1272,1285,1266,1302,1337,1321,1377,1388,1417,1480,1445,1436,1439,1450,1448,1434,1446,1412,1460,1425,1465,1514,1523,1519,1440,1416,1384,1433,1437,1440,1435,1422,1414,1389,1423,1451,1409,1307,1237,1207,1267,1372,1418,1412,1399,1365,1305,1247
Pakenham,723,709,726,719,707,735,742,748,777,790,802,821,861,877,923,990,180,1010,1021,1029,1019,1019,1062,1082,1056,1073,1047,1029,1120,1166,1223,1247,1236,1299,1355,1448,1559,1565,1630,1680,1706,1759,1786,1794,1812,1821,1888,2015,2093,2267,2354,2406,2415,2368,2335,2289,2273,2258,2230,2209,2178,2198,2203,2240,2224,2134,2096,2057,2069,2136,2215,2238,2313,2280,2208,2242,2194,2262,2284,2281,2327,2369,2382,2223,2141,1969,1868,1956,1926,1942,1962,1904,1913,1801
Springvale,1244,1269,1269,1251,1208,1150,1170,1208,1234,1231,1235,1203,1189,1183,1193,1194,170,1186,1166,1133,1128,1143,1180,1163,1147,1147,1165,1151,1109,1081,1046,1032,1054,1101,1143,1181,1207,1194,1183,1185,1204,1185,1218,1261,1322,1387,1402,1405,1449,1474,1476,1566,1579,1591,1649,1592,1553,1544,1500,1480,1501,1509,1532,1588,1584,1602,1628,1647,1689,1735,1690,1743,1732,1792,1821,1805,1848,1840,1864,1878,1874,1879,1847,1719,1742,1766,1868,1972,2059,2111,2083,2069,1934,1713
Group Total,8502,8523,8581,8497,8484,8476,8456,8605,8688,8734,8853,8892,9070,9259,9486,9710,180,9773,9463,9273,9176,9075,9549,9602,9399,9341,9114,9000,9043,9235,9324,9335,9413,9467,9699,9825,10072,10053,10133,10523,10715,10831,11015,11187,11497,11829,12048,12388,12614,13021,13265,13562,13768,13812,13961,13855,13744,13730,13777,13930,14133,14430,14702,15039,15225,15066,15083,15125,15320,15814,16045,16333,16540,16771,16978,17223,17369,17535,17670,17804,18064,18277,17775,16371,15728,15135,15136,15790,16094,16233,16311,16345,16125,15478
Dromana-Portsea,1205,1187,1232,1260,1230,1268,1241,1263,1254,1252,1265,1257,1301,1280,1285,1314,170,1333,1329,1317,1325,1315,1330,1354,1382,1381,1394,1371,1312,1347,1386,1449,1489,1504,1569,1595,1629,1634,1630,1682,1682,1658,1661,1653,1624,1646,1615,1674,1732,1775,1809,1767,1848,1896,1961,1961,1952,1924,1908,1948,1951,1937,1930,1964,1903,1908,1907,1882,1911,1915,1907,1911,1939,1964,2017,2008,1957,1947,1902,1917,1964,1980,2005,1863,1684,1552,1379,1333,1319,1282,1371,1439,1459,1536
Frankston,2126,2232,2283,2295,2263,2203,2171,2188,2195,2245,2242,2336,2384,2380,2489,2495,180,2521,2505,2443,2421,2385,2422,2444,2437,2423,2387,2364,2329,2356,2410,2480,2544,2635,2664,2649,2688,2537,2510,2553,2567,2704,2746,2760,2762,2700,2684,2637,2672,2796,2804,2832,2812,2740,2779,2756,2808,2831,2866,2908,2924,2943,2895,2858,2790,2817,2839,2842,2802,2730,2707,2762,2863,2894,2883,2841,2718,2683,2650,2670,2757,2794,2756,2543,2403,2276,2219,2197,2149,2080,2051,2112,2073,2056
Hastings-Flinders,806,806,840,812,811,785,744,769,729,768,816,822,852,851,861,896,180,899,894,869,831,837,839,860,872,865,851,853,840,866,874,882,893,877,888,869,885,874,903,909,914,958,961,976,959,929,964,989,1035,1101,1083,1093,1119,1124,1114,1123,1126,1104,1134,1112,1112,1105,1093,1074,1009,988,955,934,934,908,910,908,881,840,794,794,801,822,834,816,826,844,802,776,751,692,687,665,600,618,620,632,689,694
Mt Eliza-Mornington-Mt Martha,1267,1261,1255,1220,1262,1284,1295,1336,1340,1311,1322,1325,1310,1345,1367,1399,220,1415,1354,1337,1367,1333,1366,1391,1323,1286,1295,1240,1176,1242,1185,1193,1213,1184,1243,1276,1352,1339,1335,1337,1334,1371,1366,1316,1307,1284,1277,1299,1284,1298,1352,1387,1448,1470,1472,1503,1474,1468,1453,1439,1423,1397,1358,1323,1334,1329,1350,1366,1357,1358,1352,1324,1311,1291,1276,1273,1220,1221,1210,1239,1296,1308,1332,1217,1126,1062,1010,1037,1047,1035,1066,1045,1045,1044
Seaford-Carrum Downs,1021,1037,1068,1034,1028,1010,1039,1073,1068,1105,1112,1144,1195,1238,1282,1297,180,1344,1284,1271,1227,1230,1289,1321,1357,1388,1423,1450,1496,1495,1526,1512,1507,1563,1559,1579,1573,1497,1470,1479,1478,1514,1500,1510,1509,1541,1637,1776,1866,1896,1866,1808,1818,1856,1948,1957,1986,1983,1910,1883,1845,1769,1745,1712,1679,1677,1653,1638,1686,1719,1757,1815,1772,1761,1769,1751,1828,1833,1832,1839,1772,1747,1702,1580,1528,1513,1522,1561,1540,1534,1519,1483,1485,1436
Group Total,6425,6523,6678,6621,6594,6550,6490,6629,6586,6681,6757,6884,7042,7094,7284,7401,180,7512,7366,7237,7171,7100,7246,7370,7371,7343,7350,7278,7153,7306,7381,7516,7646,7763,7923,7968,8127,7881,7848,7960,7975,8205,8234,8215,8161,8100,8177,8375,8589,8866,8914,8887,9045,9086,9274,9300,9346,9310,9271,9290,9255,9151,9021,8931,8715,8719,8704,8662,8690,8630,8633,8720,8766,8750,8739,8667,8524,8506,8428,8481,8615,8673,8597,7979,7492,7095,6817,6793,6655,6549,6627,6711,6751,6766
Belmont-Grovedale,1236,1221,1275,1284,1272,1259,1256,1239,1236,1254,1249,1246,1214,1191,1193,1243,180,1295,1299,1350,1316,1324,1357,1355,1382,1375,1390,1377,1367,1361,1349,1353,1327,1353,1383,1389,1426,1390,1434,1456,1482,1558,1530,1529,1521,1516,1539,1542,1567,1632,1592,1623,1654,1714,1785,1851,1858,1880,1914,1882,1922,1899,1882,1915,1952,1984,1991,1917,1916,1923,1961,2029,2088,2065,2014,1966,1866,1790,1786,1884,1931,1965,1979,1951,1926,1930,1922,1915,1931,1841,1865,1854,1850,1849
Corio,592,607,579,562,576,552,574,578,556,574,557,565,584,574,597,599,145,612,597,607,593,562,596,575,595,623,601,632,607,604,612,594,616,611,611,604,600,574,573,576,601,628,672,725,718,715,714,710,727,746,755,760,770,791,791,785,775,791,805,821,838,824,843,846,838,835,859,897,929,925,906,939,956,983,963,925,892,872,861,817,786,786,775,784,792,763,722,667,670,691,734,770,764,745
Geelong-Newcombe,1064,1063,1059,1066,1038,992,992,960,996,999,981,994,1018,1054,1115,1134,170,1127,1061,1023,1000,965,1000,1000,991,986,967,943,901,863,900,892,947,1013,999,1019,1020,983,1010,1007,976,992,974,988,1036,1055,1068,1114,1111,1172,1206,1180,1240,1251,1285,1330,1352,1375,1373,1335,1332,1305,1301,1334,1336,1339,1352,1358,1347,1399,1409,1377,1374,1360,1323,1342,1336,1282,1263,1244,1225,1265,1288,1340,1359,1289,1277,1208,1205,1204,1189,1191,1241,1195
Herne Hill-Geelong West,813,797,810,770,800,768,761,743,748,776,773,777,773,762,741,746,160,762,727,735,738,761,788,792,770,764,760,762,776,741,770,757,714,731,716,747,771,727,721,715,733,758,749,717,710,717,741,762,767,792,801,812,801,812,816,794,821,836,796,814,785,780,810,830,858,863,862,856,852,816,824,790,784,788,753,740,756,722,710,734,725,742,765,759,772,737,750,784,771,787,770,732,705,684
Lara,310,327,332,318,308,288,275,276,289,298,320,320,325,306,303,302,190,290,295,278,283,277,285,295,294,303,293,290,270,291,302,303,314,306,352,355,373,372,347,349,342,317,314,335,349,395,401,409,424,437,450,456,443,434,434,425,451,454,460,460,465,449,452,451,445,425,425,421,402,392,384,379,392,409,390,394,396,410,434,460,468,460,429,401,396,400,418,442,458,441,438,438,421,434
Newtown,446,434,443,451,421,444,437,437,436,425,424,433,463,470,478,481,175,473,452,449,454,452,455,454,429,416,452,458,476,508,467,469,475,450,475,457,431,412,404,436,449,477,465,437,428,417,442,445,458,481,458,449,472,450,456,459,435,425,436,440,459,453,453,464,457,478,480,491,478,468,455,451,437,413,392,391,371,365,390,395,397,429,430,427,452,443,426,425,420,398,400,378,283,285
North Geelong,464,447,458,482,500,508,495,492,447,461,463,473,517,517,541,533,165,544,522,501,529,531,546,560,535,510,527,505,504,551,531,546,558,532,547,566,567,546,546,547,564,596,596,623,633,643,652,646,656,673,691,680,652,675,692,739,755,740,754,758,817,824,795,794,767,795,818,834,853,820,829,808,786,797,815,827,842,850,837,804,799,800,772,777,775,751,744,756,760,752,749,727,719,714
Group Total,4925,4896,4956,4933,4915,4811,4790,4725,4708,4787,4767,4808,4894,4874,4968,5038,170,5103,4953,4943,4913,4872,5027,5031,4996,4977,4990,4967,4901,4919,4931,4914,4951,4996,5083,5137,5188,5004,5035,5086,5147,5326,5300,5354,5395,5458,5557,5628,5710,5933,5953,5960,6032,6127,6259,6383,6447,6501,6538,6510,6618,6534,6536,6634,6653,6719,6787,6774,6777,6743,6768,6773,6817,6815,6650,6585,6459,6291,6281,6338,6331,6447,6438,6439,6472,6313,6259,6197,6215,6114,6145,6090,5983,5906
Ballarat,995,981,979,963,876,864,850,838,855,898,908,923,940,936,947,970,165,950,925,903,931,987,1034,1068,1048,1003,855,871,711,531,666,526,731,975,1090,1388,1543,1720,1805,1807,1833,1861,1871,1894,1893,1866,1864,1885,1875,1795,1835,1862,1918,2004,1979,1984,1949,1985,2004,1964,2002,1930,1919,1996,2009,2087,2136,2127,2047,1976,1932,1867,1899,1930,1873,1824,1821,1715,1735,1779,1745,1745,1747,1769,1712,1703,1656,1568,1602,1550,1570,1553,1508,1492
Mount Clear-Buninyong,1131,1113,1129,1124,1032,1001,965,988,970,986,992,951,930,941,921,951,170,948,906,932,899,924,959,949,944,974,1117,1141,1331,1550,1414,1549,1364,1074,1016,727,593,416,304,304,307,318,312,282,287,287,313,337,325,405,413,414,431,365,358,364,369,371,371,377,370,347,352,338,335,339,338,346,338,321,328,326,311,308,286,267,274,268,259,271,257,246,260,268,270,261,243,237,231,210,211,194,187,198
Sebastopol-Delacombe,464,456,491,504,485,478,457,446,424,430,421,444,455,455,460,440,150,445,455,473,482,452,461,490,490,520,508,490,475,469,497,495,521,557,571,581,589,553,541,541,565,593,600,620,647,633,647,654,675,735,753,777,784,776,796,787,813,852,899,961,956,976,973,969,981,971,995,993,966,940,898,854,867,874,855,864,827,818,818,816,872,925,954,1007,980,936,951,937,983,1004,1015,1080,1059,1055
Wendouree-Alfredton,752,755,772,769,735,731,710,703,717,739,722,759,776,794,840,854,175,868,851,878,875,881,892,868,857,839,830,823,799,763,803,793,819,872,873,886,910,908,930,955,937,935,890,870,899,931,948,970,995,979,1050,1086,1110,1164,1194,1256,1234,1259,1251,1239,1303,1302,1326,1310,1304,1299,1303,1321,1349,1358,1355,1354,1310,1315,1277,1261,1236,1238,1235,1250,1296,1362,1417,1470,1500,1453,1462,1435,1415,1380,1335,1364,1373,1396
Group Total,3342,3305,3371,3360,3128,3074,2982,2975,2966,3053,3043,3077,3101,3126,3168,3215,165,3211,3137,3186,3187,3244,3346,3375,3339,3336,3310,3325,3316,3313,3380,3363,3435,3478,3550,3582,3635,3597,3580,3607,3642,3707,3673,3666,3726,3717,3772,3846,3870,3914,4051,4139,4243,4309,4327,4391,4365,4467,4525,4541,4631,4555,4570,4613,4629,4696,4772,4787,4700,4595,4513,4401,4387,4427,4291,4216,4158,4039,4047,4116,4170,4278,4378,4514,4462,4353,4312,4177,4231,4144,4131,4191,4127,4141
Bendigo,761,745,768,783,742,699,651,630,595,605,605,596,618,603,630,621,165,633,632,643,645,616,629,629,646,641,768,769,889,1080,973,1068,930,767,782,698,753,740,726,673,622,603,575,598,584,572,563,559,551,565,551,529,555,541,555,572,584,576,598,601,595,597,570,549,530,528,540,607,622,641,644,598,596,571,578,570,557,546,522,513,500,515,496,472,459,431,436,478,483,478,463,431,419,398
Flora Hill-Bendigo East,919,912,954,928,893,872,845,878,892,888,904,895,908,931,949,1008,180,1027,1014,1017,1007,1009,1062,1083,1082,1095,1023,1017,922,817,875,799,895,1020,1048,1133,1149,1129,1154,1166,1155,1125,1090,1084,1109,1121,1136,1109,1096,1074,1098,1145,1174,1238,1254,1284,1287,1299,1288,1273,1306,1290,1288,1308,1271,1267,1294,1270,1260,1269,1239,1232,1219,1165,1150,1126,1085,1049,1039,1032,1044,1054,1026,998,948,891,864,856,855,845,858,871,841,827
Golden Square-Kangaroo Flat,506,501,510,492,492,497,477,482,470,456,450,450,464,482,505,517,175,519,489,501,497,521,565,557,560,545,529,558,568,577,597,587,601,638,672,680,665,606,553,529,524,548,558,579,625,650,645,667,678,674,698,696,668,687,698,731,734,747,775,761,768,770,769,808,823,797,776,730,693,704,709,699,706,682,656,671,632,615,627,582,624,637,615,619,584,564,546,529,562,552,554,555,536,522
North Bendigo,534,528,543,540,536,522,495,477,433,443,448,452,470,476,489,523,165,546,525,524,529,507,547,553,545,596,566,581,543,500,550,545,594,676,682,732,763,727,704,673,676,676,693,699,683,693,699,712,745,769,825,916,950,978,1070,1118,1186,1225,1194,1184,1167,1199,1225,1244,1251,1248,1230,1186,1174,1140,1088,1055,1038,1019,1014,998,971,953,920,885,861,823,825,826,820,803,785,722,708,736,784,867,888,879
Group Total,2720,2686,2775,2743,2663,2590,2468,2467,2390,2392,2407,2393,2460,2492,2573,2669,170,2725,2660,2685,2678,2653,2803,2822,2833,2877,2886,2925,2922,2974,2995,2999,3020,3101,3184,3243,3330,3202,3137,3041,2977,2952,2916,2960,3001,3036,3043,3047,3070,3082,3172,3286,3347,3444,3577,3705,3791,3847,3855,3819,3836,3856,3852,3909,3875,3840,3840,3793,3749,3754,3680,3584,3559,3437,3398,3365,3245,3163,3108,3012,3029,3029,2962,2915,2811,2689,2631,2585,2608,2611,2659,2724,2684,2626
Bairnsdale,338,333,334,321,318,307,311,306,278,289,272,267,280,284,289,306,155,287,261,252,250,273,286,321,321,336,276,253,248,223,290,285,312,358,392,423,430,436,447,454,458,442,418,410,396,401,425,440,460,466,453,457,457,479,507,533,543,545,522,490,514,500,535,567,562,578,566,553,534,534,517,518,513,511,479,447,432,405,427,417,428,416,415,412,385,377,344,343,348,343,348,341,334,334
Benalla,367,365,398,396,385,388,370,366,353,342,347,336,342,332,322,325,157,325,336,329,320,313,313,312,315,352,347,347,361,344,359,376,383,380,385,381,382,400,398,399,408,403,421,429,421,432,444,455,462,468,439,446,443,420,437,432,440,444,420,411,417,406,425,435,420,445,426,432,427,413,428,402,398,384,386,400,387,378,363,341,359,375,380,382,368,344,338,366,355,360,356,328,342,365
Castlemaine,261,257,254,234,233,252,259,282,280,263,270,262,290,308,310,299,160,270,258,264,276,302,318,319,323,320,309,296,296,309,325,332,348,324,323,313,298,300,299,302,280,288,262,270,295,283,281,279,267,277,292,288,275,241,236,242,261,280,294,291,298,308,304,310,299,286,285,280,279,278,279,272,276,271,250,248,236,224,221,225,223,235,248,230,215,207,199,183,182,180,170,184,181,163
Echuca,524,534,524,497,501,466,473,466,458,463,471,470,454,480,475,504,180,547,545,547,562,531,536,545,518,525,502,513,529,543,565,561,533,569,600,589,634,599,570,583,548,539,551,538,544,545,536,553,513,492,494,454,492,483,451,455,456,452,452,455,449,476,478,492,488,472,467,456,448,448,462,472,470,481,484,461,450,452,446,457,473,459,454,434,407,403,377,363,357,327,339,345,337,351
Hamilton,344,344,352,376,382,368,363,342,328,313,309,296,297,303,283,285,130,283,264,281,277,283,307,293,298,283,283,325,317,341,346,314,338,328,334,344,337,342,335,343,336,348,340,349,346,324,326,295,297,295,302,323,319,341,329,323,336,325,330,329,327,340,340,358,366,366,386,372,384,383,376,363,345,343,343,343,329,326,288,288,286,292,312,308,299,258,258,253,257,255,252,233,226,216
Horsham,645,683,678,682,654,623,598,592,579,570,553,520,567,567,584,628,145,601,610,615,618,614,628,614,575,572,565,571,593,618,619,623,639,670,703,744,745,718,722,671,674,675,668,698,693,723,716,699,684,654,652,652,662,648,630,643,646,639,650,664,663,657,649,655,652,694,711,740,733,742,743,702,699,693,679,697,729,697,702,678,676,676,698,681,641,603,580,572,580,574,543,573,583,580
